source_meta_user_id,source_timestamp,no_of_events,source_data_network_public_ip,source_data_ssid,public_ip_user_count,source_data_device_model,source_data_device_name,device_model_user_count,device_name_user_count
3798726,2020-07-21T09:46:09.039000,41,113.161.26.206,.Scan & Go.,3269,SM-J730G,j7y17lte,36075,36406
10171331,2020-09-04T14:55:10.910000,19,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
5788306,2020-07-25T16:53:50.181000,2,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
9566795,2020-06-17T14:46:15.705000,9,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10780536,2021-02-06T17:34:06.750000,61,113.161.26.206,empty,3269,CPH2109,OP4BA5L1,1302,6752
3496709,2020-09-28T19:59:14.883000,2,113.161.26.206,.Scan & Go.,3269,"iPhone8,1",TmdhIEN1dGU=,115085,1
11064658,2021-05-27T11:01:35.241000,11,113.161.26.206,empty,3269,SM-A217F,a21s,7904,7915
7149962,2021-04-23T19:51:18.837000,2,113.161.26.206,empty,3269,SM-A217F,a21s,7904,7915
10104546,2020-08-22T11:06:00.977000,3,113.161.26.206,empty,3269,"iPhone11,6",aVBob25lICgyKQ==,225932,33980
11066241,2021-05-27T19:43:19.072000,7,113.161.26.206,empty,3269,SM-M205G,m20lte,8111,8118
9913562,2020-07-19T17:14:10.100000,12,113.161.26.206,empty,3269,SM-G950F,dreamlte,9820,9727
11520733,2021-09-02T09:27:08.399000,4,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,SM-G570Y,on5xelte,6319,6331
252484,2020-11-28T17:18:45.960000,6,113.161.26.206,empty,3269,"iPhone8,1",QWRtaW5pc3RyYXRvcuKAmXMgaVBob25l,115085,4957
10167077,2020-09-03T16:20:29.739000,36,113.161.26.206,.Scan & Go.,3269,SM-C900F,c9lte,3509,3536
4728485,2020-07-20T20:12:55.076000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10228923,2020-09-13T14:37:34.277000,34,113.161.26.206,empty,3269,SM-A217F,a21s,7904,7915
5064048,2020-09-30T21:13:19.966000,6,113.161.26.206,empty,3269,"iPhone8,2",aVBob25lICgyKQ==,146970,33980
10098875,2020-08-21T10:32:25.343000,2,113.161.26.206,empty,3269,SM-M205G,m20lte,8111,8118
9838244,2020-07-02T19:08:12.947000,22,113.161.26.206,.Scan & Go.,3269,SAMSUNG-SM-G928A,zenlteatt,49,52
9915751,2020-07-19T21:02:16.821000,5,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
3510607,2020-07-01T09:07:21.775000,1,113.161.26.206,.Scan & Go.,3269,"iPhone8,2",aVBob25lICgyKQ==,146970,33980
9796127,2020-06-21T21:26:48.474000,9,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10241121,2020-09-15T17:59:27.962000,30,113.161.26.206,empty,3269,SM-A217F,a21s,7904,7915
10378420,2020-10-15T19:02:36.316000,2,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
5278466,2020-09-26T17:52:45.620000,13,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
255061,2020-06-18T15:56:17.203000,317,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10142826,2020-08-29T14:09:34.952000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
3613807,2020-07-24T21:24:41.703000,12,113.161.26.206,.Scan & Go.,3269,SM-C900F,c9lte,3509,3536
8168677,2020-09-12T21:47:53.074000,3,113.161.26.206,empty,3269,"iPhone7,1",QWRtaW5pc3RyYXRvcuKAmXMgaVBob25l,63673,4957
6728412,2020-08-25T18:44:10.622000,1,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
7551684,2020-08-21T19:22:09.553000,80,113.161.26.206,empty,3269,SM-A217F,a21s,7904,7915
6711967,2020-07-12T17:33:30.660000,49,113.161.26.206,#Vincom - MegaNet Free,3269,CPH1803,CPH1803,6753,6753
9123564,2020-11-22T17:17:34.664000,6,113.161.26.206,empty,3269,"iPhone9,1",aVBob25lICgyKQ==,41933,33980
9882346,2020-07-13T11:21:00.543000,1,113.161.26.206,.Scan & Go.,3269,SM-G570Y,on5xelte,6319,6331
765918,2021-03-25T19:46:01.378000,26,113.161.26.206,empty,3269,"iPhone13,4",QWRtaW5pc3RyYXRvcuKAmXMgaVBob25l,45209,4957
10682461,2021-01-09T18:26:13.095000,1,113.161.26.206,.Scan & Go.,3269,SM-A705F,a70q,19751,19937
6095304,2021-04-30T20:42:37.375000,19,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
9915625,2020-07-19T20:49:55.640000,1,113.161.26.206,.Scan & Go.,3269,SM-G570Y,on5xelte,6319,6331
6140227,2020-10-16T16:43:25.292000,40,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
1693230,2020-08-29T16:59:37.853000,13,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
9907190,2020-07-18T13:05:41.434000,51,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
11037207,2021-05-17T14:52:41.969000,66,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
9533676,2020-10-18T16:44:49.260000,3,113.161.26.206,empty,3269,"iPhone10,6",QWRtaW5pc3RyYXRvcuKAmXMgaVBob25l,104574,4957
10304811,2020-09-28T19:55:53.645000,39,113.161.26.206,.Scan & Go.,3269,SM-G570Y,on5xelte,6319,6331
6078623,2020-12-03T15:58:42.951000,4,113.161.26.206,.Scan & Go.,3269,"iPhone8,2",aVBob25lICgyKQ==,146970,33980
10142707,2020-08-29T13:40:45.729000,20,113.161.26.206,empty,3269,SM-M305M,m30lte,553,559
6610703,2020-10-08T11:20:13.630000,4,113.161.26.206,empty,3269,"iPhone10,5",aVBob25lICgyKQ==,97526,33980
5975406,2021-04-07T19:15:23.538000,4,113.161.26.206,empty,3269,"iPhone9,3",aVBob25lICgyKQ==,57940,33980
10353454,2020-10-10T13:11:08.415000,28,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
9844816,2020-07-04T14:24:11.793000,1,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
9198722,2020-09-04T14:34:09.376000,9,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10148827,2020-08-30T20:20:57.901000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
486537,2020-07-05T11:10:30.711000,57,113.161.26.206,#Vincom - MegaNet Free,3269,SM-J730G,j7y17lte,36075,36406
9830074,2020-06-30T15:03:28.643000,1,113.161.26.206,.Scan & Go.,3269,SM-C900F,c9lte,3509,3536
10128291,2020-08-26T18:08:42.470000,13,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
5465728,2020-10-15T14:49:55.747000,6,113.161.26.206,empty,3269,"iPhone10,5",aVBob25lICgyKQ==,97526,33980
9949111,2020-07-25T16:28:54.178000,58,113.161.26.206,empty,3269,SM-N960F,crownlte,29713,30106
2392856,2020-10-01T21:08:22.813000,17,113.161.26.206,empty,3269,M2006C3LG,dandelion,1982,1983
10742420,2021-01-27T20:03:11.489000,13,113.161.26.206,empty,3269,"iPhone13,4",aVBob25lICgyKQ==,45209,33980
7073040,2020-07-11T16:11:10.458000,35,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10125922,2020-08-26T09:22:38.273000,19,113.161.26.206,.Scan & Go.,3269,SM-J730G,j7y17lte,36075,36406
8142872,2020-06-30T12:47:04.545000,1,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
10780305,2021-02-06T16:52:00.139000,25,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
10038258,2020-08-10T11:12:30.858000,14,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
10240045,2020-09-15T14:02:28.141000,4,113.161.26.206,empty,3269,"iPhone9,2",TG9hbiBUw6J5IOKdpO+4jw==,129245,1
9850354,2020-07-05T19:02:05.174000,24,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
8263614,2020-07-21T18:29:33.124000,14,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
6588108,2020-07-14T10:45:10.920000,50,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
7157868,2020-07-15T11:12:40.740000,2,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
6313990,2020-06-27T20:13:19.730000,1,113.161.26.206,.Scan & Go.,3269,SM-C900F,c9lte,3509,3536
9848132,2020-07-05T10:31:10.836000,5,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
8117003,2020-07-03T10:24:11.156000,32,113.161.26.206,empty,3269,SM-A705F,a70q,19751,19937
10748229,2021-01-29T18:08:30.547000,1,113.161.26.206,empty,3269,"iPhone8,2",aVBob25lICgyKQ==,146970,33980
10297284,2020-09-26T20:30:34.895000,17,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
10387574,2020-10-17T13:55:03.475000,9,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
6322470,2020-08-06T14:33:04.710000,1,113.161.26.206,.Scan & Go.,3269,"iPhone8,2",aVBob25lICgyKQ==,146970,33980
10158953,2020-09-01T20:56:42.060000,1,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
10081041,2020-08-17T20:43:18.891000,15,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
2643313,2020-11-28T09:41:55.314000,21,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
839194,2020-07-05T15:50:20.084000,70,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
10113752,2020-08-23T20:43:58.824000,12,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
9860438,2020-07-08T10:01:33.522000,7,113.161.26.206,.Scan & Go.,3269,CPH1825,CPH1825,26694,26694
8987219,2020-09-07T16:31:14.179000,52,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
2223253,2020-07-14T21:24:57.772000,23,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
10359171,2020-10-11T17:03:13.841000,15,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
6193317,2020-07-12T10:04:00.815000,15,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
10318665,2020-10-02T13:37:27.825000,11,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
8503414,2020-12-19T14:40:39.019000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
4473826,2020-07-15T11:53:59.036000,9,113.161.26.206,empty,3269,"iPhone10,2",TMOqIE3hu7k=,69558,4
5933608,2020-07-10T19:43:46.149000,7,113.161.26.206,empty,3269,JKM-LX2,HWJKM-H,4537,4548
1860303,2020-07-12T08:33:51.264000,16,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
3534264,2020-11-13T09:14:55.094000,56,113.161.26.206,.Scan & Go.,3269,SM-J730G,j7y17lte,36075,36406
6751676,2020-09-12T20:09:11.542000,34,113.161.26.206,.Scan & Go.,3269,CPH2036,OP4C5FL1,509,512
9948436,2020-07-25T13:01:17.653000,1,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
10856945,2021-03-06T20:15:06.697000,36,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
10244808,2020-09-16T12:52:41.639000,84,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
9858954,2020-07-07T19:49:46.427000,5,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
10145846,2020-08-30T10:21:25.671000,1,113.161.26.206,.Scan & Go.,3269,CPH1723,CPH1723,11549,11543
1286235,2020-07-13T20:11:38.452000,8,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
10209422,2020-09-10T11:27:26.856000,11,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
9880220,2020-07-12T19:55:37.572000,22,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
2996716,2020-06-16T16:27:13.370000,20,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
10169887,2020-09-04T08:46:26.018000,5,113.161.26.206,empty,3269,"iPhone11,6",aVBob25lICgyKQ==,225932,33980
2963637,2020-08-31T15:58:12.373000,21,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
5671090,2020-10-16T21:02:28.162000,10,113.161.26.206,empty,3269,"iPhone9,2",aVBob25lICgyKQ==,129245,33980
9909153,2020-07-18T19:20:27.703000,20,113.161.26.206,empty,3269,SM-A530F,jackpotlte,6116,6150
8160679,2020-10-16T14:32:48.771000,38,113.161.26.206,empty,3269,SM-A530F,jackpotlte,6116,6150
10331304,2020-10-05T16:08:36.683000,23,113.161.26.206,empty,3269,SM-A530F,jackpotlte,6116,6150
1087035,2020-08-17T20:11:00.406000,18,113.161.26.206,empty,3269,SM-G950F,dreamlte,9820,9727
9869330,2020-07-10T15:58:18.707000,1,113.161.26.206,empty,3269,SM-G965U1,star2qlteue,1047,1047
10230463,2020-09-13T17:32:36.989000,16,113.161.26.206,empty,3269,SM-A217F,a21s,7904,7915
10107677,2020-08-22T20:18:13.369000,7,113.161.26.206,empty,3269,SM-G965U1,star2qlteue,1047,1047
14729,2021-06-12T12:54:44.020000,4,113.161.26.206,empty,3269,"iPhone13,4",aVBob25lICgyKQ==,45209,33980
2113650,2020-06-14T16:22:03.385000,57,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
8538374,2021-05-17T19:44:49.374000,15,113.161.26.206,empty,3269,SM-A725F,a72q,882,882
1004852,2020-07-20T11:38:44.461000,2,113.161.26.206,empty,3269,SM-A217F,a21s,7904,7915
3792868,2021-01-02T19:54:48.914000,51,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
3208098,2020-08-22T19:38:38.711000,25,113.161.26.206,empty,3269,SM-A530F,jackpotlte,6116,6150
6798668,2020-11-15T18:25:28.034000,13,113.161.26.206,empty,3269,"iPhone12,5",aVBob25lICgyKQ==,141807,33980
8636296,2020-11-14T17:26:02.404000,16,113.161.26.206,empty,3269,"iPhone10,6",U8OzYyBOaMOtbQ==,104574,5
5601284,2020-09-11T03:04:56.779000,47,113.161.26.206,.Scan & Go.,3269,SM-G935F,hero2lte,8350,8292
1660226,2020-10-03T11:50:51.929000,5,113.161.26.206,empty,3269,"iPhone7,2",c2luaOKAmXMgaVBob25l,88721,1
10380023,2020-10-16T08:45:22.561000,30,113.161.26.206,.Scan & Go.,3269,CPH2036,OP4C5FL1,509,512
3937533,2021-05-15T16:39:29.234000,9,113.161.26.206,empty,3269,"iPhone13,4",YWRtaW7igJlzIGlQaG9uZQ==,45209,1108
10113985,2020-08-23T21:17:55.407000,2,113.161.26.206,empty,3269,"iPhone11,6",aVBob25lIGPhu6dhIGjhuqNp,225932,36
4352101,2020-09-22T20:58:44.491000,4,113.161.26.206,.Scan & Go.,3269,"iPhone10,1",aVBob25lICgyKQ==,12638,33980
8811100,2020-08-26T18:50:36.575000,9,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
2967144,2020-07-30T16:31:52.660000,1,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
10256737,2020-09-18T19:01:08.589000,32,113.161.26.206,.Scan & Go.,3269,CPH2113,OP4BA5L1,5446,6752
2548394,2020-06-29T15:36:12.522000,7,113.161.26.206,empty,3269,SM-A530F,jackpotlte,6116,6150
4769671,2021-05-26T10:22:56.779000,9,113.161.26.206,empty,3269,"iPhone10,5",SHV5ZW4gUGhhbg==,97526,13
10264855,2020-09-20T10:09:04.531000,15,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
10112868,2020-08-23T18:39:17.551000,6,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
9874974,2020-07-11T19:18:43.309000,1,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
9907630,2020-07-18T14:57:07.539000,1,113.161.26.206,.Scan & Go.,3269,SM-G531H,grandprimeve3g,240,240
10090941,2020-08-19T18:58:21.490000,1,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
10155739,2020-09-01T10:08:21.240000,36,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
1284394,2021-01-02T17:33:32.179000,1,113.161.26.206,.Scan & Go.,3269,SM-G531H,grandprimeve3g,240,240
8516075,2020-06-15T11:25:06.737000,15,113.161.26.206,.Scan & Go.,3269,"iPhone7,1",aVBob25lICgyKQ==,63673,33980
4285870,2021-10-06T16:10:39.301000,1,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
4876694,2020-11-01T20:01:10.146000,5,113.161.26.206,empty,3269,"iPhone9,2",dGhpZW4gYmFv4oCZcyBpUGhvbmU=,129245,1
10259604,2020-09-19T11:14:07.340000,4,113.161.26.206,.Scan & Go.,3269,"iPhone7,1",QXBwbGVOYW3igJlzIGlQaG9uZQ==,63673,1
1902961,2021-04-29T18:48:05.526000,6,113.161.26.206,empty,3269,"iPhone10,2",aVBob25lIGPhu6dhIExvbmc=,69558,649
9799510,2020-06-22T18:59:16.866000,23,113.161.26.206,empty,3269,Joy 2+,V420A,22129,22129
9619935,2021-01-22T19:50:22.754000,35,113.161.26.206,exception,3269,CPH2109,OP4BA5L1,1302,6752
254481,2020-07-16T16:31:29.204000,1,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
10171522,2020-09-04T15:49:20.294000,2,113.161.26.206,empty,3269,"iPhone10,5",aVBob25lICgyKQ==,97526,33980
8765214,2020-07-30T09:24:18.674000,1,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
1355974,2020-07-18T09:11:15.163000,7,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
8133347,2020-11-06T14:22:02.663000,1,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
2970734,2020-06-26T20:28:35.007000,17,113.161.26.206,empty,3269,SM-J730G,j7y17lte,36075,36406
9758383,2020-06-14T12:31:43.456000,1,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
8248124,2020-10-25T17:28:53.112000,23,113.161.26.206,.Scan & Go.,3269,CPH1859,CPH1859,1196,1196
3147368,2021-05-29T11:02:37.901000,11,113.161.26.206,empty,3269,"iPhone13,4",aVBob25lIGPhu6dhIFRpw6pu,45209,165
1757543,2020-11-01T14:40:52.932000,21,113.161.26.206,empty,3269,vivo 1723,1723,1285,1283
899253,2020-09-16T19:36:16.878000,2,113.161.26.206,empty,3269,"iPhone9,3",UGjhuqFtIEhp4bq/dQ==,57940,7
1625593,2020-07-05T14:27:52.662000,25,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
5068944,2020-08-17T09:42:07.316000,38,113.161.26.206,.Scan & Go.,3269,SM-J600G,j6lte,9559,9584
9884660,2020-07-13T19:25:45.500000,26,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
9968606,2020-07-28T18:13:14.526000,9,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
1362837,2021-02-23T11:11:05.896000,22,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
10294931,2020-09-26T09:47:28.358000,9,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
7281845,2020-08-17T20:36:27.667000,17,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
10364834,2020-10-12T19:40:20.282000,3,113.161.26.206,.Scan & Go.,3269,CPH1803,CPH1803,6753,6753
6166987,2020-09-20T16:19:16.280000,52,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
9768440,2020-09-16T11:17:18.791000,2,113.161.26.206,empty,3269,"iPhone10,6",VGFtdGFuZw==,104574,1
10156646,2020-09-01T13:41:10.793000,46,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
6287116,2021-04-29T10:48:47.408000,19,113.161.26.206,empty,3269,CPH2159,OP4F25L1,6122,6122
10093067,2020-08-20T09:01:25.711000,1,113.161.26.206,.Scan & Go.,3269,SM-A800F,a8elte,360,366
9838211,2020-07-02T18:59:41.165000,122,113.161.26.206,empty,3269,SM-N770F,r7,10784,10781
3152925,2020-09-11T03:05:02.478000,6,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
9887412,2020-07-14T13:02:54.631000,8,113.161.26.206,empty,3269,Joy 2+,V420A,22129,22129
11065621,2021-05-27T16:38:59.950000,34,113.161.26.206,empty,3269,CPH2159,OP4F25L1,6122,6122
4560689,2020-10-18T19:31:47.905000,5,113.161.26.206,empty,3269,"iPhone12,1",VOG7tyB04bu3IOKdpO+4jw==,106853,1
2823921,2020-12-13T14:23:28.765000,3,113.161.26.206,empty,3269,"iPhone10,5",8J+SlVJPU0UgVsWo8J+SlQ==,97526,1
1022403,2020-07-03T12:56:10.986000,109,113.161.26.206,empty,3269,SM-N770F,r7,10784,10781
9946879,2020-07-25T08:38:45.884000,31,113.161.26.206,empty,3269,Redmi Note 7,lavender,18603,18607
9938362,2020-07-23T17:12:15.341000,1,113.161.26.206,.Scan & Go.,3269,X9009,X9009,1780,1780
11608948,2021-10-04T20:28:21.752000,1,113.161.26.206,empty,3269,"iPhone11,6",TeG6uSBHaW4=,225932,6
2093001,2020-10-18T19:46:14.631000,4,113.161.26.206,empty,3269,"iPhone9,1",RGnDqm4gRGnDqm4=,41933,31
2974463,2020-07-09T08:40:19.279000,21,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
10055695,2020-08-13T10:37:56.542000,1,113.161.26.206,.Scan & Go.,3269,X9009,X9009,1780,1780
10127283,2020-08-26T15:10:56.702000,1,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
10266728,2020-09-20T15:44:26.669000,4,113.161.26.206,empty,3269,SM-J600G,j6lte,9559,9584
11465343,2021-08-24T20:29:22.738000,5,113.161.26.206,empty,3269,SM-N960F,crownlte,29713,30106
9085651,2020-08-11T16:07:48.981000,16,113.161.26.206,.Scan & Go.,3269,CPH1725,CPH1725,3540,3540
5652555,2020-09-13T11:08:37.013000,6,113.161.26.206,empty,3269,"iPhone8,1",SGFp4oCZcyBpUGhvbmU=,115085,159
10105443,2020-08-22T14:12:05.558000,15,113.161.26.206,.Scan & Go.,3269,CPH1859,CPH1859,1196,1196
10132574,2020-08-27T15:43:10.124000,21,113.161.26.206,empty,3269,Redmi Note 7,lavender,18603,18607
1397600,2020-07-28T10:31:34.511000,18,113.161.26.206,.Scan & Go.,3269,SM-G935F,hero2lte,8350,8292
10279020,2020-09-22T20:21:51.236000,74,113.161.26.206,.Scan & Go.,3269,SM-G935F,hero2lte,8350,8292
10316944,2020-10-01T21:21:52.955000,16,113.161.26.206,empty,3269,Redmi Note 7,lavender,18603,18607
11379998,2021-08-04T19:39:51.326000,2,113.161.26.206,empty,3269,Redmi Note 7,lavender,18603,18607
10531938,2020-11-25T18:05:13.603000,6,113.161.26.206,empty,3269,"iPhone8,1",NjI5LUhUS1Qy4oCZcyBpUGhvbmU=,115085,1
531418,2020-10-02T16:22:14.945000,15,113.161.26.206,empty,3269,"iPhone12,1",aVBob25lWWVu,106853,4
10369199,2020-10-13T18:57:31.273000,13,113.161.26.206,.Scan & Go.,3269,CPH1859,CPH1859,1196,1196
4395905,2020-09-27T17:08:09.766000,7,113.161.26.206,empty,3269,Redmi Note 7,lavender,18603,18607
10117210,2020-08-24T15:44:16.461000,7,113.161.26.206,empty,3269,Redmi Note 7,lavender,18603,18607
10053409,2020-08-12T19:30:10.624000,18,113.161.26.206,.Scan & Go.,3269,CPH1859,CPH1859,1196,1196
6183891,2020-10-16T16:43:15.379000,8,113.161.26.206,.Scan & Go.,3269,Redmi Note 7,lavender,18603,18607
11434310,2021-08-20T12:31:39.484000,11,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,"iPhone7,2",QnJvbuKAmXMgaVBob25l,88721,1
10334190,2020-10-06T09:43:07.808000,308,113.161.26.206,.Scan & Go.,3269,SM-A800F,a8elte,360,366
9751164,2020-06-13T12:48:35.124000,2,113.161.26.206,.Scan & Go.,3269,CPH1801,CPH1801,3629,3629
4413738,2020-09-12T13:50:08.334000,37,113.161.26.206,empty,3269,SM-A920F,a9y18qlte,11447,11447
5463582,2020-07-25T16:11:18.208000,1,113.161.26.206,.Scan & Go.,3269,CPH1801,CPH1801,3629,3629
10304728,2020-09-28T19:36:13.189000,19,113.161.26.206,.Scan & Go.,3269,CPH1923,OP486C,4322,4322
5568725,2021-07-20T09:27:25.031000,3,113.161.26.206,empty,3269,SM-A920F,a9y18qlte,11447,11447
11485153,2021-08-27T10:04:32.491000,2,113.161.26.206,.VM Tuoi Ngon Thuong Hang,3269,CPH1801,CPH1801,3629,3629
2406566,2020-09-04T20:48:34.929000,39,113.161.26.206,empty,3269,SM-A920F,a9y18qlte,11447,11447
10072183,2020-08-16T09:43:05.258000,15,113.161.26.206,empty,3269,SM-A920F,a9y18qlte,11447,11447
7347533,2020-09-29T17:17:23.670000,1,113.161.26.206,.Scan & Go.,3269,CPH1801,CPH1801,3629,3629
7001099,2021-02-28T12:15:30.847000,29,113.161.26.206,empty,3269,SM-A920F,a9y18qlte,11447,11447
4423649,2021-01-31T16:19:24.521000,3,113.161.26.206,empty,3269,"iPhone9,2",aVBob25lIGPhu6dhIFR1eeG7gW4=,129245,147
10291430,2020-09-25T14:50:44.285000,11,113.161.26.206,.Scan & Go.,3269,CPH1801,CPH1801,3629,3629
4242541,2020-08-17T19:08:53.011000,3,113.161.26.206,.Scan & Go.,3269,CPH1801,CPH1801,3629,3629
8193364,2021-02-21T12:16:48.242000,1,113.161.26.206,.Scan & Go.,3269,CPH1801,CPH1801,3629,3629
9813099,2020-09-26T19:53:37.294000,9,113.161.26.206,empty,3269,"iPhone10,6",aVBob25lIGPhu6dhIHRo4bqjbw==,104574,126
9852204,2020-07-06T10:09:18.994000,22,113.161.26.206,empty,3269,ANE-LX2,HWANE,3510,3713
10156713,2020-09-01T14:01:34.899000,6,113.161.26.206,empty,3269,"iPhone9,2",aVBob25lIGPhu6dhIEjDoA==,129245,1166
8546567,2020-09-16T08:16:29.753000,46,113.161.26.206,.Scan & Go.,3269,SM-A015F,a01q,930,931
5945204,2020-07-05T09:52:32.948000,17,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
11032027,2021-05-15T14:33:01.208000,15,113.161.26.206,empty,3269,SM-A920F,a9y18qlte,11447,11447
3082309,2020-06-21T17:58:47.544000,2,113.161.26.206,.Scan & Go.,3269,Redmi Note 5A,ugglite,178,143
10077947,2020-08-17T11:08:42.892000,10,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
10372371,2020-10-14T14:15:50.024000,7,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
9763739,2020-06-15T15:39:36.136000,1,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
4248850,2020-09-18T20:20:45.338000,32,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
9875213,2020-07-11T20:03:26.051000,4,113.161.26.206,empty,3269,SM-A305F,a30,13732,13840
3050760,2021-05-01T19:50:40.642000,21,113.161.26.206,empty,3269,"iPhone10,6",aVBob25lIDEy,104574,254
10616851,2020-12-17T18:52:13.466000,39,113.161.26.206,empty,3269,Mi A2 Lite,daisy_sprout,2032,2030
